Day,Month,Year
22,12,1964
23,12,1964
24,12,1964
25,12,1964
26,12,1964
27,12,1964
28,12,1964
29,12,1964
30,12,1964
31,12,1964
1,1,1965
2,1,1965
3,1,1965
4,1,1965
5,1,1965
6,1,1965
7,1,1965
8,1,1965
9,1,1965
10,1,1965
11,1,1965
12,1,1965
13,1,1965
14,1,1965
15,1,1965
16,1,1965
17,1,1965
18,1,1965
19,1,1965
20,1,1965
21,1,1965
22,1,1965
23,1,1965
24,1,1965
25,1,1965
26,1,1965
27,1,1965
28,1,1965
29,1,1965
30,1,1965
31,1,1965
1,2,1965
2,2,1965
3,2,1965
4,2,1965
5,2,1965
6,2,1965
7,2,1965
8,2,1965
9,2,1965
10,2,1965
11,2,1965
12,2,1965
13,2,1965
14,2,1965
15,2,1965
16,2,1965
17,2,1965
18,2,1965
19,2,1965
20,2,1965
21,2,1965
22,2,1965
23,2,1965
24,2,1965
25,2,1965
26,2,1965
27,2,1965
28,2,1965
1,3,1965
2,3,1965
3,3,1965
4,3,1965
5,3,1965
6,3,1965
7,3,1965
8,3,1965
9,3,1965
10,3,1965
11,3,1965
12,3,1965
13,3,1965
14,3,1965
15,3,1965
16,3,1965
17,3,1965
18,3,1965
19,3,1965
20,3,1965
21,3,1965
22,3,1965
23,3,1965
24,3,1965
25,3,1965
26,3,1965
27,3,1965
28,3,1965
29,3,1965
30,3,1965
31,3,1965
1,4,1965
2,4,1965
3,4,1965
4,4,1965
5,4,1965
6,4,1965
7,4,1965
8,4,1965
9,4,1965
10,4,1965
11,4,1965
12,4,1965
13,4,1965
14,4,1965
15,4,1965
16,4,1965
17,4,1965
18,4,1965
19,4,1965
20,4,1965
21,4,1965
22,4,1965
23,4,1965
24,4,1965
25,4,1965
26,4,1965
27,4,1965
28,4,1965
29,4,1965
30,4,1965
1,5,1965
2,5,1965
3,5,1965
4,5,1965
5,5,1965
6,5,1965
7,5,1965
8,5,1965
9,5,1965
10,5,1965
11,5,1965
12,5,1965
13,5,1965
14,5,1965
15,5,1965
16,5,1965
17,5,1965
18,5,1965
19,5,1965
20,5,1965
21,5,1965
22,5,1965
23,5,1965
24,5,1965
25,5,1965
26,5,1965
27,5,1965
28,5,1965
29,5,1965
30,5,1965
31,5,1965
1,6,1965
2,6,1965
3,6,1965
4,6,1965
5,6,1965
6,6,1965
7,6,1965
8,6,1965
9,6,1965
10,6,1965
11,6,1965
12,6,1965
13,6,1965
14,6,1965
15,6,1965
16,6,1965
17,6,1965
18,6,1965
19,6,1965
20,6,1965
21,6,1965
22,6,1965
23,6,1965
24,6,1965
25,6,1965
26,6,1965
27,6,1965
28,6,1965
29,6,1965
30,6,1965
1,7,1965
2,7,1965
3,7,1965
4,7,1965
5,7,1965
6,7,1965
7,7,1965
8,7,1965
9,7,1965
10,7,1965
11,7,1965
12,7,1965
13,7,1965
14,7,1965
15,7,1965
16,7,1965
17,7,1965
18,7,1965
19,7,1965
20,7,1965
21,7,1965
22,7,1965
23,7,1965
24,7,1965
25,7,1965
26,7,1965
27,7,1965
28,7,1965
29,7,1965
30,7,1965
31,7,1965
1,8,1965
2,8,1965
3,8,1965
4,8,1965
5,8,1965
6,8,1965
7,8,1965
8,8,1965
9,8,1965
10,8,1965
11,8,1965
12,8,1965
13,8,1965
14,8,1965
15,8,1965
16,8,1965
17,8,1965
18,8,1965
19,8,1965
20,8,1965
21,8,1965
22,8,1965
23,8,1965
24,8,1965
25,8,1965
26,8,1965
27,8,1965
28,8,1965
29,8,1965
30,8,1965
31,8,1965
1,9,1965
2,9,1965
3,9,1965
4,9,1965
5,9,1965
6,9,1965
7,9,1965
8,9,1965
9,9,1965
10,9,1965
11,9,1965
12,9,1965
13,9,1965
14,9,1965
15,9,1965
16,9,1965
17,9,1965
18,9,1965
19,9,1965
20,9,1965
21,9,1965
22,9,1965
23,9,1965
24,9,1965
25,9,1965
26,9,1965
27,9,1965
28,9,1965
29,9,1965
30,9,1965
1,10,1965
2,10,1965
3,10,1965
4,10,1965
5,10,1965
6,10,1965
7,10,1965
8,10,1965
9,10,1965
10,10,1965
11,10,1965
12,10,1965
13,10,1965
14,10,1965
15,10,1965
16,10,1965
17,10,1965
18,10,1965
19,10,1965
20,10,1965
21,10,1965
22,10,1965
23,10,1965
24,10,1965
25,10,1965
26,10,1965
27,10,1965
28,10,1965
29,10,1965
30,10,1965
31,10,1965
1,11,1965
2,11,1965
3,11,1965
4,11,1965
5,11,1965
6,11,1965
7,11,1965
8,11,1965
9,11,1965
10,11,1965
11,11,1965
12,11,1965
13,11,1965
14,11,1965
15,11,1965
16,11,1965
17,11,1965
18,11,1965
19,11,1965
20,11,1965
21,11,1965
22,11,1965
23,11,1965
24,11,1965
25,11,1965
26,11,1965
27,11,1965
28,11,1965
29,11,1965
30,11,1965
1,12,1965
2,12,1965
3,12,1965
4,12,1965
5,12,1965
6,12,1965
7,12,1965
8,12,1965
9,12,1965
10,12,1965
11,12,1965
12,12,1965
13,12,1965
14,12,1965
15,12,1965
16,12,1965
17,12,1965
18,12,1965
19,12,1965
20,12,1965
21,12,1965
22,12,1965
23,12,1965
24,12,1965
25,12,1965
26,12,1965
27,12,1965
28,12,1965
29,12,1965
30,12,1965
31,12,1965
1,1,1966
2,1,1966
3,1,1966
4,1,1966
5,1,1966
6,1,1966
7,1,1966
8,1,1966
9,1,1966
10,1,1966
11,1,1966
12,1,1966
13,1,1966
14,1,1966
15,1,1966
16,1,1966
17,1,1966
18,1,1966
19,1,1966
20,1,1966
21,1,1966
22,1,1966
23,1,1966
24,1,1966
25,1,1966
26,1,1966
27,1,1966
28,1,1966
29,1,1966
30,1,1966
31,1,1966
1,2,1966
2,2,1966
3,2,1966
4,2,1966
5,2,1966
6,2,1966
7,2,1966
8,2,1966
9,2,1966
10,2,1966
11,2,1966
12,2,1966
13,2,1966
14,2,1966
15,2,1966
16,2,1966
17,2,1966
18,2,1966
19,2,1966
20,2,1966
21,2,1966
22,2,1966
23,2,1966
24,2,1966
25,2,1966
26,2,1966
27,2,1966
28,2,1966
1,3,1966
2,3,1966
3,3,1966
4,3,1966
5,3,1966
6,3,1966
7,3,1966
8,3,1966
9,3,1966
10,3,1966
11,3,1966
12,3,1966
13,3,1966
14,3,1966
15,3,1966
16,3,1966
17,3,1966
18,3,1966
19,3,1966
20,3,1966
21,3,1966
22,3,1966
23,3,1966
24,3,1966
25,3,1966
26,3,1966
27,3,1966
28,3,1966
29,3,1966
30,3,1966
31,3,1966
1,4,1966
2,4,1966
3,4,1966
4,4,1966
5,4,1966
6,4,1966
7,4,1966
8,4,1966
9,4,1966
10,4,1966
11,4,1966
12,4,1966
13,4,1966
14,4,1966
15,4,1966
16,4,1966
17,4,1966
18,4,1966
19,4,1966
20,4,1966
21,4,1966
22,4,1966
23,4,1966
24,4,1966
25,4,1966
26,4,1966
27,4,1966
28,4,1966
29,4,1966
30,4,1966
1,5,1966
2,5,1966
3,5,1966
4,5,1966
5,5,1966
6,5,1966
7,5,1966
8,5,1966
9,5,1966
10,5,1966
11,5,1966
12,5,1966
13,5,1966
14,5,1966
15,5,1966
16,5,1966
17,5,1966
18,5,1966
19,5,1966
20,5,1966
21,5,1966
22,5,1966
23,5,1966
24,5,1966
25,5,1966
26,5,1966
27,5,1966
28,5,1966
29,5,1966
30,5,1966
31,5,1966
1,6,1966
2,6,1966
3,6,1966
4,6,1966
5,6,1966
6,6,1966
7,6,1966
8,6,1966
9,6,1966
10,6,1966
11,6,1966
12,6,1966
13,6,1966
14,6,1966
15,6,1966
16,6,1966
17,6,1966
18,6,1966
19,6,1966
20,6,1966
21,6,1966
22,6,1966
23,6,1966
24,6,1966
25,6,1966
26,6,1966
27,6,1966
28,6,1966
29,6,1966
30,6,1966
1,7,1966
2,7,1966
3,7,1966
4,7,1966
5,7,1966
6,7,1966
7,7,1966
8,7,1966
9,7,1966
10,7,1966
11,7,1966
12,7,1966
13,7,1966
14,7,1966
15,7,1966
16,7,1966
17,7,1966
18,7,1966
19,7,1966
20,7,1966
21,7,1966
22,7,1966
23,7,1966
24,7,1966
25,7,1966
26,7,1966
27,7,1966
28,7,1966
29,7,1966
30,7,1966
31,7,1966
1,8,1966
2,8,1966
3,8,1966
4,8,1966
5,8,1966
6,8,1966
7,8,1966
8,8,1966
9,8,1966
10,8,1966
11,8,1966
12,8,1966
13,8,1966
14,8,1966
15,8,1966
16,8,1966
17,8,1966
18,8,1966
19,8,1966
20,8,1966
21,8,1966
22,8,1966
23,8,1966
24,8,1966
25,8,1966
26,8,1966
27,8,1966
28,8,1966
29,8,1966
30,8,1966
31,8,1966
1,9,1966
2,9,1966
3,9,1966
4,9,1966
5,9,1966
6,9,1966
7,9,1966
8,9,1966
9,9,1966
10,9,1966
11,9,1966
12,9,1966
13,9,1966
14,9,1966
15,9,1966
16,9,1966
17,9,1966
18,9,1966
19,9,1966
20,9,1966
21,9,1966
22,9,1966
23,9,1966
24,9,1966
25,9,1966
26,9,1966
27,9,1966
28,9,1966
29,9,1966
30,9,1966
1,10,1966
2,10,1966
3,10,1966
4,10,1966
5,10,1966
6,10,1966
7,10,1966
8,10,1966
9,10,1966
10,10,1966
11,10,1966
12,10,1966
13,10,1966
14,10,1966
15,10,1966
16,10,1966
17,10,1966
18,10,1966
19,10,1966
20,10,1966
21,10,1966
22,10,1966
23,10,1966
24,10,1966
25,10,1966
26,10,1966
27,10,1966
28,10,1966
29,10,1966
30,10,1966
31,10,1966
1,11,1966
2,11,1966
3,11,1966
4,11,1966
5,11,1966
6,11,1966
7,11,1966
8,11,1966
9,11,1966
10,11,1966
11,11,1966
12,11,1966
13,11,1966
14,11,1966
15,11,1966
16,11,1966
17,11,1966
18,11,1966
19,11,1966
20,11,1966
21,11,1966
22,11,1966
23,11,1966
24,11,1966
25,11,1966
26,11,1966
27,11,1966
28,11,1966
29,11,1966
30,11,1966
1,12,1966
2,12,1966
3,12,1966
4,12,1966
5,12,1966
6,12,1966
7,12,1966
8,12,1966
9,12,1966
10,12,1966
11,12,1966
12,12,1966
13,12,1966
14,12,1966
15,12,1966
16,12,1966
17,12,1966
18,12,1966
19,12,1966
20,12,1966
21,12,1966
22,12,1966
23,12,1966
24,12,1966
25,12,1966
26,12,1966
27,12,1966
28,12,1966
29,12,1966
30,12,1966
31,12,1966
1,1,1967
2,1,1967
3,1,1967
4,1,1967
5,1,1967
6,1,1967
7,1,1967
8,1,1967
9,1,1967
10,1,1967
11,1,1967
12,1,1967
13,1,1967
14,1,1967
15,1,1967
16,1,1967
17,1,1967
18,1,1967
19,1,1967
20,1,1967
21,1,1967
22,1,1967
23,1,1967
24,1,1967
25,1,1967
26,1,1967
27,1,1967
28,1,1967
29,1,1967
30,1,1967
31,1,1967
1,2,1967
2,2,1967
3,2,1967
4,2,1967
5,2,1967
6,2,1967
7,2,1967
8,2,1967
9,2,1967
10,2,1967
11,2,1967
12,2,1967
13,2,1967
14,2,1967
15,2,1967
16,2,1967
17,2,1967
18,2,1967
19,2,1967
20,2,1967
21,2,1967
22,2,1967
23,2,1967
24,2,1967
25,2,1967
26,2,1967
27,2,1967
28,2,1967
1,3,1967
2,3,1967
3,3,1967
4,3,1967
5,3,1967
6,3,1967
7,3,1967
8,3,1967
9,3,1967
10,3,1967
11,3,1967
12,3,1967
13,3,1967
14,3,1967
15,3,1967
16,3,1967
17,3,1967
18,3,1967
19,3,1967
20,3,1967
21,3,1967
22,3,1967
23,3,1967
24,3,1967
25,3,1967
26,3,1967
27,3,1967
28,3,1967
29,3,1967
30,3,1967
31,3,1967
1,4,1967
2,4,1967
3,4,1967
4,4,1967
5,4,1967
6,4,1967
7,4,1967
8,4,1967
9,4,1967
10,4,1967
11,4,1967
12,4,1967
13,4,1967
14,4,1967
15,4,1967
16,4,1967
17,4,1967
18,4,1967
19,4,1967
20,4,1967
21,4,1967
22,4,1967
23,4,1967
24,4,1967
25,4,1967
26,4,1967
27,4,1967
28,4,1967
29,4,1967
30,4,1967
1,5,1967
2,5,1967
3,5,1967
4,5,1967
5,5,1967
6,5,1967
7,5,1967
8,5,1967
9,5,1967
10,5,1967
11,5,1967
12,5,1967
13,5,1967
14,5,1967
15,5,1967
16,5,1967
17,5,1967
18,5,1967
19,5,1967
20,5,1967
21,5,1967
22,5,1967
23,5,1967
24,5,1967
25,5,1967
26,5,1967
27,5,1967
28,5,1967
29,5,1967
30,5,1967
31,5,1967
1,6,1967
2,6,1967
3,6,1967
4,6,1967
5,6,1967
6,6,1967
7,6,1967
8,6,1967
9,6,1967
10,6,1967
11,6,1967
12,6,1967
13,6,1967
14,6,1967
15,6,1967
16,6,1967
17,6,1967
18,6,1967
19,6,1967
20,6,1967
21,6,1967
22,6,1967
23,6,1967
24,6,1967
25,6,1967
26,6,1967
27,6,1967
28,6,1967
29,6,1967
30,6,1967
1,7,1967
2,7,1967
3,7,1967
4,7,1967
5,7,1967
6,7,1967
7,7,1967
8,7,1967
9,7,1967
10,7,1967
11,7,1967
12,7,1967
13,7,1967
14,7,1967
15,7,1967
16,7,1967
17,7,1967
18,7,1967
19,7,1967
20,7,1967
21,7,1967
22,7,1967
23,7,1967
24,7,1967
25,7,1967
26,7,1967
27,7,1967
28,7,1967
29,7,1967
30,7,1967
31,7,1967
1,8,1967
2,8,1967
3,8,1967
4,8,1967
5,8,1967
6,8,1967
7,8,1967
8,8,1967
9,8,1967
10,8,1967
11,8,1967
12,8,1967
13,8,1967
14,8,1967
15,8,1967
16,8,1967
17,8,1967
18,8,1967
19,8,1967
20,8,1967
21,8,1967
22,8,1967
23,8,1967
24,8,1967
25,8,1967
26,8,1967
27,8,1967
28,8,1967
29,8,1967
30,8,1967
31,8,1967
1,9,1967
2,9,1967
3,9,1967
4,9,1967
5,9,1967
6,9,1967
7,9,1967
8,9,1967
9,9,1967
10,9,1967
11,9,1967
12,9,1967
13,9,1967
14,9,1967
15,9,1967
16,9,1967
17,9,1967
18,9,1967
19,9,1967
20,9,1967
21,9,1967
22,9,1967
23,9,1967
24,9,1967
25,9,1967
26,9,1967
27,9,1967
28,9,1967
29,9,1967
30,9,1967
1,10,1967
2,10,1967
3,10,1967
4,10,1967
5,10,1967
6,10,1967
7,10,1967
8,10,1967
9,10,1967
10,10,1967
11,10,1967
12,10,1967
13,10,1967
14,10,1967
15,10,1967
16,10,1967
17,10,1967
18,10,1967
19,10,1967
20,10,1967
21,10,1967
22,10,1967
23,10,1967
24,10,1967
25,10,1967
26,10,1967
27,10,1967
28,10,1967
29,10,1967
30,10,1967
31,10,1967
1,11,1967
2,11,1967
3,11,1967
4,11,1967
5,11,1967
6,11,1967
7,11,1967
8,11,1967
9,11,1967
10,11,1967
11,11,1967
12,11,1967
13,11,1967
14,11,1967
15,11,1967
16,11,1967
17,11,1967
18,11,1967
19,11,1967
20,11,1967
21,11,1967
22,11,1967
23,11,1967
24,11,1967
25,11,1967
26,11,1967
27,11,1967
28,11,1967
29,11,1967
30,11,1967
1,12,1967
2,12,1967
3,12,1967
4,12,1967
5,12,1967
6,12,1967
7,12,1967
8,12,1967
9,12,1967
10,12,1967
11,12,1967
12,12,1967
13,12,1967
14,12,1967
15,12,1967
16,12,1967
17,12,1967
18,12,1967
19,12,1967
20,12,1967
21,12,1967
22,12,1967
23,12,1967
24,12,1967
25,12,1967
26,12,1967
27,12,1967
28,12,1967
29,12,1967
30,12,1967
31,12,1967
1,1,1968
2,1,1968
3,1,1968
4,1,1968
5,1,1968
6,1,1968
7,1,1968
8,1,1968
9,1,1968
10,1,1968
11,1,1968
12,1,1968
13,1,1968
14,1,1968
15,1,1968
16,1,1968
17,1,1968
18,1,1968
19,1,1968
20,1,1968
21,1,1968
22,1,1968
23,1,1968
24,1,1968
25,1,1968
26,1,1968
27,1,1968
28,1,1968
29,1,1968
30,1,1968
31,1,1968
1,2,1968
2,2,1968
3,2,1968
4,2,1968
5,2,1968
6,2,1968
7,2,1968
8,2,1968
9,2,1968
10,2,1968
11,2,1968
12,2,1968
13,2,1968
14,2,1968
15,2,1968
16,2,1968
17,2,1968
18,2,1968
19,2,1968
20,2,1968
21,2,1968
22,2,1968
23,2,1968
24,2,1968
25,2,1968
26,2,1968
27,2,1968
28,2,1968
29,2,1968
1,3,1968
2,3,1968
3,3,1968
4,3,1968
5,3,1968
6,3,1968
7,3,1968
8,3,1968
9,3,1968
10,3,1968
11,3,1968
12,3,1968
13,3,1968
14,3,1968
15,3,1968
16,3,1968
17,3,1968
18,3,1968
19,3,1968
20,3,1968
21,3,1968
22,3,1968
23,3,1968
24,3,1968
25,3,1968
26,3,1968
27,3,1968
28,3,1968
29,3,1968
30,3,1968
31,3,1968
1,4,1968
2,4,1968
3,4,1968
4,4,1968
5,4,1968
6,4,1968
7,4,1968
8,4,1968
9,4,1968
10,4,1968
11,4,1968
12,4,1968
13,4,1968
14,4,1968
15,4,1968
16,4,1968
17,4,1968
18,4,1968
19,4,1968
20,4,1968
21,4,1968
22,4,1968
23,4,1968
24,4,1968
25,4,1968
26,4,1968
27,4,1968
28,4,1968
29,4,1968
30,4,1968
1,5,1968
2,5,1968
3,5,1968
4,5,1968
5,5,1968
6,5,1968
7,5,1968
8,5,1968
9,5,1968
10,5,1968
11,5,1968
12,5,1968
13,5,1968
14,5,1968
15,5,1968
16,5,1968
17,5,1968
18,5,1968
19,5,1968
20,5,1968
21,5,1968
22,5,1968
23,5,1968
24,5,1968
25,5,1968
26,5,1968
27,5,1968
28,5,1968
29,5,1968
30,5,1968
31,5,1968
1,6,1968
2,6,1968
3,6,1968
4,6,1968
5,6,1968
6,6,1968
7,6,1968
8,6,1968
9,6,1968
10,6,1968
11,6,1968
12,6,1968
13,6,1968
14,6,1968
15,6,1968
16,6,1968
17,6,1968
18,6,1968
19,6,1968
20,6,1968
21,6,1968
22,6,1968
23,6,1968
24,6,1968
25,6,1968
26,6,1968
27,6,1968
28,6,1968
29,6,1968
30,6,1968
1,7,1968
2,7,1968
3,7,1968
4,7,1968
5,7,1968
6,7,1968
7,7,1968
8,7,1968
9,7,1968
10,7,1968
11,7,1968
12,7,1968
13,7,1968
14,7,1968
15,7,1968
16,7,1968
17,7,1968
18,7,1968
19,7,1968
20,7,1968
21,7,1968
22,7,1968
23,7,1968
24,7,1968
25,7,1968
26,7,1968
27,7,1968
28,7,1968
29,7,1968
30,7,1968
31,7,1968
1,8,1968
2,8,1968
3,8,1968
4,8,1968
5,8,1968
6,8,1968
7,8,1968
8,8,1968
9,8,1968
10,8,1968
11,8,1968
12,8,1968
13,8,1968
14,8,1968
15,8,1968
16,8,1968
17,8,1968
18,8,1968
19,8,1968
20,8,1968
21,8,1968
22,8,1968
23,8,1968
24,8,1968
25,8,1968
26,8,1968
27,8,1968
28,8,1968
29,8,1968
30,8,1968
31,8,1968
1,9,1968
2,9,1968
3,9,1968
4,9,1968
5,9,1968
6,9,1968
7,9,1968
8,9,1968
9,9,1968
10,9,1968
11,9,1968
12,9,1968
13,9,1968
14,9,1968
15,9,1968
16,9,1968
17,9,1968
18,9,1968
19,9,1968
20,9,1968
21,9,1968
22,9,1968
23,9,1968
24,9,1968
25,9,1968
26,9,1968
27,9,1968
28,9,1968
29,9,1968
30,9,1968
1,10,1968
2,10,1968
3,10,1968
4,10,1968
5,10,1968
6,10,1968
7,10,1968
8,10,1968
9,10,1968
10,10,1968
11,10,1968
12,10,1968
13,10,1968
14,10,1968
15,10,1968
16,10,1968
17,10,1968
18,10,1968
19,10,1968
20,10,1968
21,10,1968
22,10,1968
23,10,1968
24,10,1968
25,10,1968
26,10,1968
27,10,1968
28,10,1968
29,10,1968
30,10,1968
31,10,1968
1,11,1968
2,11,1968
3,11,1968
4,11,1968
5,11,1968
6,11,1968
7,11,1968
8,11,1968
9,11,1968
10,11,1968
11,11,1968
12,11,1968
13,11,1968
14,11,1968
15,11,1968
16,11,1968
17,11,1968
18,11,1968
19,11,1968
20,11,1968
21,11,1968
22,11,1968
23,11,1968
24,11,1968
25,11,1968
26,11,1968
27,11,1968
28,11,1968
29,11,1968
30,11,1968
1,12,1968
2,12,1968
3,12,1968
4,12,1968
5,12,1968
6,12,1968
7,12,1968
8,12,1968
9,12,1968
10,12,1968
11,12,1968
12,12,1968
13,12,1968
14,12,1968
15,12,1968
16,12,1968
17,12,1968
18,12,1968
19,12,1968
20,12,1968
21,12,1968
22,12,1968
23,12,1968
24,12,1968
25,12,1968
26,12,1968
27,12,1968
28,12,1968
29,12,1968
30,12,1968
31,12,1968
1,1,1969
2,1,1969
3,1,1969
4,1,1969
5,1,1969
6,1,1969
7,1,1969
8,1,1969
9,1,1969
10,1,1969
11,1,1969
12,1,1969
13,1,1969
14,1,1969
15,1,1969
16,1,1969
17,1,1969
18,1,1969
19,1,1969
20,1,1969
21,1,1969
22,1,1969
23,1,1969
24,1,1969
25,1,1969
26,1,1969
27,1,1969
28,1,1969
29,1,1969
30,1,1969
31,1,1969
1,2,1969
2,2,1969
3,2,1969
4,2,1969
5,2,1969
6,2,1969
7,2,1969
8,2,1969
9,2,1969
10,2,1969
11,2,1969
12,2,1969
13,2,1969
14,2,1969
15,2,1969
16,2,1969
17,2,1969
18,2,1969
19,2,1969
20,2,1969
21,2,1969
22,2,1969
23,2,1969
24,2,1969
25,2,1969
26,2,1969
27,2,1969
28,2,1969
1,3,1969
2,3,1969
3,3,1969
4,3,1969
5,3,1969
6,3,1969
7,3,1969
8,3,1969
9,3,1969
10,3,1969
11,3,1969
12,3,1969
13,3,1969
14,3,1969
15,3,1969
16,3,1969
17,3,1969
18,3,1969
19,3,1969
20,3,1969
21,3,1969
22,3,1969
23,3,1969
24,3,1969
25,3,1969
26,3,1969
27,3,1969
28,3,1969
29,3,1969
30,3,1969
31,3,1969
1,4,1969
2,4,1969
3,4,1969
4,4,1969
5,4,1969
6,4,1969
7,4,1969
8,4,1969
9,4,1969
10,4,1969
11,4,1969
12,4,1969
13,4,1969
14,4,1969
15,4,1969
16,4,1969
17,4,1969
18,4,1969
19,4,1969
20,4,1969
21,4,1969
22,4,1969
23,4,1969
24,4,1969
25,4,1969
26,4,1969
27,4,1969
28,4,1969
29,4,1969
30,4,1969
1,5,1969
2,5,1969
3,5,1969
4,5,1969
5,5,1969
6,5,1969
7,5,1969
8,5,1969
9,5,1969
10,5,1969
11,5,1969
12,5,1969
13,5,1969
14,5,1969
15,5,1969
16,5,1969
17,5,1969
18,5,1969
19,5,1969
20,5,1969
21,5,1969
22,5,1969
23,5,1969
24,5,1969
25,5,1969
26,5,1969
27,5,1969
28,5,1969
29,5,1969
30,5,1969
31,5,1969
1,6,1969
2,6,1969
3,6,1969
4,6,1969
5,6,1969
6,6,1969
7,6,1969
8,6,1969
9,6,1969
10,6,1969
11,6,1969
12,6,1969
13,6,1969
14,6,1969
15,6,1969
16,6,1969
17,6,1969
18,6,1969
19,6,1969
20,6,1969
21,6,1969
22,6,1969
23,6,1969
24,6,1969
25,6,1969
26,6,1969
27,6,1969
28,6,1969
29,6,1969
30,6,1969
1,7,1969
2,7,1969
3,7,1969
4,7,1969
5,7,1969
6,7,1969
7,7,1969
8,7,1969
9,7,1969
10,7,1969
11,7,1969
12,7,1969
13,7,1969
14,7,1969
15,7,1969
16,7,1969
17,7,1969
18,7,1969
19,7,1969
20,7,1969
21,7,1969
22,7,1969
23,7,1969
24,7,1969
25,7,1969
26,7,1969
27,7,1969
28,7,1969
29,7,1969
30,7,1969
31,7,1969
1,8,1969
2,8,1969
3,8,1969
4,8,1969
5,8,1969
6,8,1969
7,8,1969
8,8,1969
9,8,1969
10,8,1969
11,8,1969
12,8,1969
13,8,1969
14,8,1969
15,8,1969
16,8,1969
17,8,1969
18,8,1969
19,8,1969
20,8,1969
21,8,1969
22,8,1969
23,8,1969
24,8,1969
25,8,1969
26,8,1969
27,8,1969
28,8,1969
29,8,1969
30,8,1969
31,8,1969
1,9,1969
2,9,1969
3,9,1969
4,9,1969
5,9,1969
6,9,1969
7,9,1969
8,9,1969
9,9,1969
10,9,1969
11,9,1969
12,9,1969
13,9,1969
14,9,1969
15,9,1969
16,9,1969
17,9,1969
18,9,1969
19,9,1969
20,9,1969
21,9,1969
22,9,1969
23,9,1969
24,9,1969
25,9,1969
26,9,1969
27,9,1969
28,9,1969
29,9,1969
30,9,1969
1,10,1969
2,10,1969
3,10,1969
4,10,1969
5,10,1969
6,10,1969
7,10,1969
8,10,1969
9,10,1969
10,10,1969
11,10,1969
12,10,1969
13,10,1969
14,10,1969
15,10,1969
16,10,1969
17,10,1969
18,10,1969
19,10,1969
20,10,1969
21,10,1969
22,10,1969
23,10,1969
24,10,1969
25,10,1969
26,10,1969
27,10,1969
28,10,1969
29,10,1969
30,10,1969
31,10,1969
1,11,1969
2,11,1969
3,11,1969
4,11,1969
5,11,1969
6,11,1969
7,11,1969
8,11,1969
9,11,1969
10,11,1969
11,11,1969
12,11,1969
13,11,1969
14,11,1969
15,11,1969
16,11,1969
17,11,1969
18,11,1969
19,11,1969
20,11,1969
21,11,1969
22,11,1969
23,11,1969
24,11,1969
25,11,1969
26,11,1969
27,11,1969
28,11,1969
29,11,1969
30,11,1969
1,12,1969
2,12,1969
3,12,1969
4,12,1969
5,12,1969
6,12,1969
7,12,1969
8,12,1969
9,12,1969
10,12,1969
11,12,1969
12,12,1969
13,12,1969
14,12,1969
15,12,1969
16,12,1969
17,12,1969
18,12,1969
19,12,1969
20,12,1969
21,12,1969
22,12,1969
23,12,1969
24,12,1969
25,12,1969
26,12,1969
27,12,1969
28,12,1969
29,12,1969
30,12,1969
31,12,1969
1,1,1970
2,1,1970
3,1,1970
4,1,1970
5,1,1970
6,1,1970
7,1,1970
8,1,1970
9,1,1970
10,1,1970
11,1,1970
12,1,1970
13,1,1970
14,1,1970
15,1,1970
16,1,1970
17,1,1970
18,1,1970
19,1,1970
20,1,1970
21,1,1970
22,1,1970
23,1,1970
24,1,1970
25,1,1970
26,1,1970
27,1,1970
28,1,1970
29,1,1970
30,1,1970
31,1,1970
1,2,1970
2,2,1970
3,2,1970
4,2,1970
5,2,1970
6,2,1970
7,2,1970
8,2,1970
9,2,1970
10,2,1970
11,2,1970
12,2,1970
13,2,1970
14,2,1970
15,2,1970
16,2,1970
17,2,1970
18,2,1970
19,2,1970
20,2,1970
21,2,1970
22,2,1970
23,2,1970
24,2,1970
25,2,1970
26,2,1970
27,2,1970
28,2,1970
1,3,1970
2,3,1970
3,3,1970
4,3,1970
5,3,1970
6,3,1970
7,3,1970
8,3,1970
9,3,1970
10,3,1970
11,3,1970
12,3,1970
13,3,1970
14,3,1970
15,3,1970
16,3,1970
17,3,1970
18,3,1970
19,3,1970
20,3,1970
21,3,1970
22,3,1970
23,3,1970
24,3,1970
25,3,1970
26,3,1970
27,3,1970
28,3,1970
29,3,1970
30,3,1970
31,3,1970
1,4,1970
2,4,1970
3,4,1970
4,4,1970
5,4,1970
6,4,1970
7,4,1970
8,4,1970
9,4,1970
10,4,1970
11,4,1970
12,4,1970
13,4,1970
14,4,1970
15,4,1970
16,4,1970
17,4,1970
18,4,1970
19,4,1970
20,4,1970
21,4,1970
22,4,1970
23,4,1970
24,4,1970
25,4,1970
26,4,1970
27,4,1970
28,4,1970
29,4,1970
30,4,1970
1,5,1970
2,5,1970
3,5,1970
4,5,1970
5,5,1970
6,5,1970
7,5,1970
8,5,1970
9,5,1970
10,5,1970
11,5,1970
12,5,1970
13,5,1970
14,5,1970
15,5,1970
16,5,1970
17,5,1970
18,5,1970
19,5,1970
20,5,1970
21,5,1970
22,5,1970
23,5,1970
24,5,1970
25,5,1970
26,5,1970
27,5,1970
28,5,1970
29,5,1970
30,5,1970
31,5,1970
1,6,1970
2,6,1970
3,6,1970
4,6,1970
5,6,1970
6,6,1970
7,6,1970
8,6,1970
9,6,1970
10,6,1970
11,6,1970
